date;T
1950-01-01;1.06
1950-02-01;5.77
1950-03-01;6.84
1950-04-01;7.87
1950-05-01;13.4
1950-06-01;17.62
1950-07-01;18.22
1950-08-01;17.52
1950-09-01;13.4
1950-10-01;9.46
1950-11-01;5.85
1950-12-01;-1.66
1951-01-01;3.74
1951-02-01;3.89
1951-03-01;4.44
1951-04-01;7.63
1951-05-01;11.71
1951-06-01;15.08
1951-07-01;16.89
1951-08-01;16.66
1951-09-01;15.54
1951-10-01;8.809999000000001
1951-11-01;8.11
1951-12-01;3.96
1952-01-01;1.81
1952-02-01;1.46
1952-03-01;6.57
1952-04-01;11.4
1952-05-01;13.9
1952-06-01;15.87
1952-07-01;18.1
1952-08-01;17.58
1952-09-01;11.25
1952-10-01;8.72
1952-11-01;3.23
1952-12-01;1.34
1953-01-01;-0.0999999
1953-02-01;1.97
1953-03-01;5.98
1953-04-01;9.33
1953-05-01;13.83
1953-06-01;15.35
1953-07-01;16.86
1953-08-01;17.12
1953-09-01;14.7
1953-10-01;11.49
1953-11-01;5.77
1953-12-01;4.8
1954-01-01;-2.159999
1954-02-01;-0.6600001
1954-03-01;5.8
1954-04-01;6.22
1954-05-01;11.75
1954-06-01;14.38
1954-07-01;14.0
1954-08-01;15.44
1954-09-01;13.04
1954-10-01;11.13
1954-11-01;5.8
1954-12-01;4.86
1955-01-01;1.38
1955-02-01;-0.30999990000000005
1955-03-01;0.9200001
1955-04-01;7.8
1955-05-01;9.74
1955-06-01;13.99
1955-07-01;16.62
1955-08-01;16.98
1955-09-01;13.69
1955-10-01;8.48
1955-11-01;5.61
1955-12-01;4.07
1956-01-01;1.96
1956-02-01;-7.370000999999999
1956-03-01;5.55
1956-04-01;5.73
1956-05-01;12.14
1956-06-01;11.99
1956-07-01;15.88
1956-08-01;13.77
1956-09-01;15.19
1956-10-01;9.22
1956-11-01;3.97
1956-12-01;5.01
1957-01-01;2.58
1957-02-01;5.48
1957-03-01;8.83
1957-04-01;7.87
1957-05-01;9.8
1957-06-01;15.67
1957-07-01;17.57
1957-08-01;15.09
1957-09-01;13.02
1957-10-01;10.03
1957-11-01;5.36
1957-12-01;2.42
1958-01-01;2.21
1958-02-01;3.8
1958-03-01;2.83
1958-04-01;6.1900010000000005
1958-05-01;12.25
1958-06-01;13.97
1958-07-01;16.1
1958-08-01;16.77
1958-09-01;15.59
1958-10-01;10.12
1958-11-01;4.4
1958-12-01;4.05
1959-01-01;1.6
1959-02-01;2.37
1959-03-01;7.52
1959-04-01;9.349999
1959-05-01;12.64
1959-06-01;15.33
1959-07-01;18.54
1959-08-01;17.0
1959-09-01;14.96
1959-10-01;10.77
1959-11-01;5.21
1959-12-01;4.49
1960-01-01;1.89
1960-02-01;3.29
1960-03-01;6.47
1960-04-01;7.98
1960-05-01;12.84
1960-06-01;15.43
1960-07-01;14.4
1960-08-01;15.59
1960-09-01;12.92
1960-10-01;10.17
1960-11-01;7.16
1960-12-01;2.3
1961-01-01;1.98
1961-02-01;7.01
1961-03-01;7.05
1961-04-01;11.13
1961-05-01;10.23
1961-06-01;14.53
1961-07-01;14.66
1961-08-01;15.72
1961-09-01;16.96
1961-10-01;11.09
1961-11-01;4.41
1961-12-01;2.07
1962-01-01;3.3
1962-02-01;1.98
1962-03-01;2.21
1962-04-01;8.25
1962-05-01;9.69
1962-06-01;13.16
1962-07-01;14.3
1962-08-01;15.02
1962-09-01;12.74
1962-10-01;9.719999000000001
1962-11-01;3.98
1962-12-01;-0.01999974
1963-01-01;-5.49
1963-02-01;-3.16
1963-03-01;5.23
1963-04-01;8.559999000000001
1963-05-01;10.4
1963-06-01;14.68
1963-07-01;15.88
1963-08-01;14.49
1963-09-01;13.49
1963-10-01;9.429999
1963-11-01;8.09
1963-12-01;-1.4
1964-01-01;0.1900001
1964-02-01;3.86
1964-03-01;3.2
1964-04-01;8.58
1964-05-01;13.61
1964-06-01;14.86
1964-07-01;16.9
1964-08-01;16.12
1964-09-01;14.42
1964-10-01;7.52
1964-11-01;6.02
1964-12-01;1.51
1965-01-01;2.17
1965-02-01;0.6299999
1965-03-01;5.24
1965-04-01;7.54
1965-05-01;11.59
1965-06-01;14.51
1965-07-01;14.24
1965-08-01;15.3
1965-09-01;12.78
1965-10-01;10.27
1965-11-01;3.46
1965-12-01;4.21
1966-01-01;0.1500001
1966-02-01;6.71
1966-03-01;4.82
1966-04-01;9.25
1966-05-01;12.68
1966-06-01;16.31
1966-07-01;14.76
1966-08-01;15.37
1966-09-01;13.94
1966-10-01;11.38
1966-11-01;3.97
1966-12-01;3.71
1967-01-01;2.43
1967-02-01;4.79
1967-03-01;6.35
1967-04-01;6.71
1967-05-01;11.95
1967-06-01;14.09
1967-07-01;17.84
1967-08-01;16.01
1967-09-01;13.7
1967-10-01;11.36
1967-11-01;4.18
1967-12-01;1.37
1968-01-01;1.46
1968-02-01;1.4
1968-03-01;5.69
1968-04-01;8.940000999999999
1968-05-01;10.12
1968-06-01;14.11
1968-07-01;15.67
1968-08-01;16.2
1968-09-01;13.8
1968-10-01;11.71
1968-11-01;4.6
1968-12-01;-0.27
1969-01-01;4.23
1969-02-01;0.0999999
1969-03-01;4.460001
1969-04-01;7.48
1969-05-01;12.68
1969-06-01;13.8
1969-07-01;17.77
1969-08-01;16.57
1969-09-01;13.78
1969-10-01;12.04
1969-11-01;5.61
1969-12-01;-1.15
1970-01-01;2.24
1970-02-01;1.7
1970-03-01;2.14
1970-04-01;5.86
1970-05-01;12.06
1970-06-01;16.79
1970-07-01;15.54
1970-08-01;16.5
1970-09-01;14.81
1970-10-01;10.21
1970-11-01;7.7599990000000005
1970-12-01;1.16
1971-01-01;2.52
1971-02-01;2.91
1971-03-01;1.96
1971-04-01;8.42
1971-05-01;14.08
1971-06-01;13.17
1971-07-01;17.27
1971-08-01;16.45
1971-09-01;13.31
1971-10-01;10.15
1971-11-01;3.87
1971-12-01;4.35
1972-01-01;1.45
1972-02-01;3.73
1972-03-01;6.5
1972-04-01;7.13
1972-05-01;11.06
1972-06-01;13.04
1972-07-01;16.85
1972-08-01;15.22
1972-09-01;11.08
1972-10-01;8.55
1972-11-01;5.26
1972-12-01;3.71
1973-01-01;2.15
